/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 19:24:53:165 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 19:25:03:148 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=434175, Min=63232, Avg=136150.62, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [INSERT: Count=68, Max=487679, Min=63232, Avg=139206.35, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141478.56, 90=202367, 99=487679, 99.9=487679, 99.99=487679] [Intended-INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [Intended-INSERTNode: Count=29, Max=434175, Min=63232, Avg=136155.03, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERT: Count=68, Max=487679, Min=63232, Avg=139209.18, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [Intended-INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141480.21, 90=202367, 99=487679, 99.9=487679, 99.99=487679] 
2018-04-22 19:38:13:148 800 sec: 2699 operations; 3.3 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=34, Max=296447, Min=70784, Avg=125442.82, 90=212479, 99=296447, 99.9=296447, 99.99=296447] [INSERT: Count=79, Max=385279, Min=70784, Avg=126958.99, 90=195199, 99=296447, 99.9=385279, 99.99=385279] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=385279, Min=74432, Avg=128104.53, 90=195199, 99=385279, 99.9=385279, 99.99=385279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=296447, Min=70784, Avg=125442.82, 90=212479, 99=296447, 99.9=296447, 99.99=296447] [Intended-INSERT: Count=79, Max=385279, Min=70784, Avg=126958.99, 90=195199, 99=296447, 99.9=385279, 99.99=385279] [Intended-INSERTEdge: Count=45, Max=385279, Min=74432, Avg=128104.53, 90=195199, 99=385279, 99.9=385279, 99.99=385279] 
2018-04-22 19:38:23:148 810 sec: 2733 operations; 3.4 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=34, Max=318207, Min=70912, Avg=117943.53, 90=146943, 99=318207, 99.9=318207, 99.99=318207] [INSERT: Count=78, Max=447231, Min=70912, Avg=127808.82, 90=182271, 99=409855, 99.9=447231, 99.99=447231] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=447231, Min=81088, Avg=135432, 90=202495, 99=447231, 99.9=447231, 99.99=447231] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=318207, Min=70912, Avg=117943.53, 90=146943, 99=318207, 99.9=318207, 99.99=318207] [Intended-INSERT: Count=78, Max=447231, Min=70912, Avg=127808.82, 90=182271, 99=409855, 99.9=447231, 99.99=447231] [Intended-INSERTEdge: Count=44, Max=447231, Min=81088, Avg=135432, 90=202495, 99=447231, 99.9=447231, 99.99=447231] 
2018-04-22 19:38:33:148 820 sec: 2767 operations; 3.4 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=33, Max=307967, Min=70848, Avg=121136.48, 90=192255, 99=307967, 99.9=307967, 99.99=307967] [INSERT: Count=79, Max=429567, Min=70848, Avg=125559.9, 90=172031, 99=343807, 99.9=429567, 99.99=429567] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=429567, Min=81088, Avg=128733.22, 90=152063, 99=429567, 99.9=429567, 99.99=429567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=307967, Min=70848, Avg=121136.48, 90=192255, 99=307967, 99.9=307967, 99.99=307967] [Intended-INSERT: Count=79, Max=429567, Min=70848, Avg=125559.9, 90=172031, 99=343807, 99.9=429567, 99.99=429567] [Intended-INSERTEdge: Count=46, Max=429567, Min=81088, Avg=128733.22, 90=152063, 99=429567, 99.9=429567, 99.99=429567] 
2018-04-22 19:38:43:148 830 sec: 2800 operations; 3.3 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=34, Max=365055, Min=80960, Avg=133633.88, 90=242687, 99=365055, 99.9=365055, 99.99=365055] [INSERT: Count=77, Max=365055, Min=70976, Avg=130381.71, 90=232703, 99=334591, 99.9=365055, 99.99=365055] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=334591, Min=70976, Avg=127810.23, 90=232703, 99=334591, 99.9=334591, 99.99=334591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=365055, Min=80960, Avg=133633.88, 90=242687, 99=365055, 99.9=365055, 99.99=365055] [Intended-INSERT: Count=77, Max=365055, Min=70976, Avg=130381.71, 90=232703, 99=334591, 99.9=365055, 99.99=365055] [Intended-INSERTEdge: Count=43, Max=334591, Min=70976, Avg=127810.23, 90=232703, 99=334591, 99.9=334591, 99.99=334591] 
2018-04-22 19:38:53:148 840 sec: 2831 operations; 3.1 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=30, Max=694783, Min=74944, Avg=154155.73, 90=242943, 99=694783, 99.9=694783, 99.99=694783] [INSERT: Count=73, Max=694783, Min=74944, Avg=137659.62, 90=239103, 99=411135, 99.9=694783, 99.99=694783] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=411135, Min=80960, Avg=126150.7, 90=172031, 99=411135, 99.9=411135, 99.99=411135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=694783, Min=74944, Avg=154155.73, 90=242943, 99=694783, 99.9=694783, 99.99=694783] [Intended-INSERT: Count=73, Max=694783, Min=74944, Avg=137659.62, 90=239103, 99=411135, 99.9=694783, 99.99=694783] [Intended-INSERTEdge: Count=43, Max=411135, Min=80960, Avg=126150.7, 90=172031, 99=411135, 99.9=411135, 99.99=411135] 
2018-04-22 19:39:03:148 850 sec: 2866 operations; 3.5 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=36, Max=285439, Min=81088, Avg=120811.56, 90=146303, 99=285439, 99.9=285439, 99.99=285439] [INSERT: Count=81, Max=391679, Min=81024, Avg=120214.52, 90=146303, 99=315135, 99.9=391679, 99.99=391679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=391679, Min=81024, Avg=119736.89, 90=141695, 99=391679, 99.9=391679, 99.99=391679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=285439, Min=81088, Avg=120811.56, 90=146303, 99=285439, 99.9=285439, 99.99=285439] [Intended-INSERT: Count=81, Max=391679, Min=81024, Avg=120214.52, 90=146303, 99=315135, 99.9=391679, 99.99=391679] [Intended-INSERTEdge: Count=45, Max=391679, Min=81024, Avg=119736.89, 90=141695, 99=391679, 99.9=391679, 99.99=391679] 
2018-04-22 19:39:13:148 860 sec: 2899 operations; 3.3 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=33, Max=540671, Min=80960, Avg=138112, 90=193279, 99=540671, 99.9=540671, 99.99=540671] [INSERT: Count=78, Max=540671, Min=70912, Avg=131110.56, 90=182143, 99=379391, 99.9=540671, 99.99=540671] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=379391, Min=70912, Avg=125976.18, 90=182143, 99=379391, 99.9=379391, 99.99=379391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=540671, Min=80960, Avg=138112, 90=193279, 99=540671, 99.9=540671, 99.99=540671] [Intended-INSERT: Count=78, Max=540671, Min=70912, Avg=131110.56, 90=182143, 99=379391, 99.9=540671, 99.99=540671] [Intended-INSERTEdge: Count=45, Max=379391, Min=70912, Avg=125976.18, 90=182143, 99=379391, 99.9=379391, 99.99=379391] 
2018-04-22 19:39:23:148 870 sec: 2932 operations; 3.3 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=33, Max=411135, Min=81152, Avg=124309.33, 90=164607, 99=411135, 99.9=411135, 99.99=411135] [INSERT: Count=78, Max=411135, Min=74944, Avg=128411.08, 90=202367, 99=404479, 99.9=411135, 99.99=411135] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=404479, Min=74944, Avg=131419.02, 90=280831, 99=404479, 99.9=404479, 99.99=404479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=411135, Min=81152, Avg=124309.33, 90=164607, 99=411135, 99.9=411135, 99.99=411135] [Intended-INSERT: Count=78, Max=411135, Min=74944, Avg=128411.08, 90=202367, 99=404479, 99.9=411135, 99.99=411135] [Intended-INSERTEdge: Count=45, Max=404479, Min=74944, Avg=131419.02, 90=280831, 99=404479, 99.9=404479, 99.99=404479] 
2018-04-22 19:39:33:148 880 sec: 2967 operations; 3.5 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=35, Max=310271, Min=70976, Avg=124323.66, 90=239231, 99=310271, 99.9=310271, 99.99=310271] [INSERT: Count=80, Max=374271, Min=70976, Avg=124890.4, 90=161919, 99=362239, 99.9=374271, 99.99=374271] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=374271, Min=84864, Avg=125331.2, 90=161919, 99=374271, 99.9=374271, 99.99=374271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=310271, Min=70976, Avg=124323.66, 90=239231, 99=310271, 99.9=310271, 99.99=310271] [Intended-INSERT: Count=80, Max=374271, Min=70976, Avg=124890.4, 90=161919, 99=362239, 99.9=374271, 99.99=374271] [Intended-INSERTEdge: Count=45, Max=374271, Min=84864, Avg=125331.2, 90=161919, 99=374271, 99.9=374271, 99.99=374271] 
2018-04-22 19:39:43:148 890 sec: 3002 operations; 3.5 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=35, Max=358655, Min=79744, Avg=122687.09, 90=141695, 99=358655, 99.9=358655, 99.99=358655] [INSERT: Count=82, Max=358655, Min=70912, Avg=122332.49, 90=151935, 99=334847, 99.9=358655, 99.99=358655] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=334847, Min=70912, Avg=122068.43, 90=151935, 99=334847, 99.9=334847, 99.99=334847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=358655, Min=79744, Avg=122687.09, 90=141695, 99=358655, 99.9=358655, 99.99=358655] [Intended-INSERT: Count=82, Max=358655, Min=70912, Avg=122332.49, 90=151935, 99=334847, 99.9=358655, 99.99=358655] [Intended-INSERTEdge: Count=47, Max=334847, Min=70912, Avg=122068.43, 90=151935, 99=334847, 99.9=334847, 99.99=334847] 
2018-04-22 19:39:53:148 900 sec: 3035 operations; 3.3 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=32, Max=440575, Min=78528, Avg=126948, 90=250751, 99=440575, 99.9=440575, 99.99=440575] [INSERT: Count=77, Max=440575, Min=78528, Avg=128935.48, 90=174591, 99=300799, 99.9=440575, 99.99=440575] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=265727, Min=81152, Avg=130348.8, 90=174591, 99=265727, 99.9=265727, 99.99=265727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=440575, Min=78528, Avg=126948, 90=250751, 99=440575, 99.9=440575, 99.99=440575] [Intended-INSERT: Count=77, Max=440575, Min=78528, Avg=128935.48, 90=174591, 99=300799, 99.9=440575, 99.99=440575] [Intended-INSERTEdge: Count=45, Max=265727, Min=81152, Avg=130348.8, 90=174591, 99=265727, 99.9=265727, 99.99=265727] 
