/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 12:10:42:325 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 12:10:52:307 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [Intended-INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [Intended-INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] 
2018-04-22 12:30:42:307 1200 sec: 4588 operations; 3.9 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=124, Min=124, Avg=124, 90=124, 99=124, 99.9=124, 99.99=124] [INSERTNode: Count=40, Max=362239, Min=60832, Avg=107307.6, 90=138111, 99=362239, 99.9=362239, 99.99=362239] [INSERT: Count=92, Max=540159, Min=57408, Avg=108216.17, 90=197375, 99=362239, 99.9=540159, 99.99=540159] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=540159, Min=57408, Avg=108915.08, 90=197375, 99=324351, 99.9=540159, 99.99=540159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=362239, Min=60832, Avg=107307.6, 90=138111, 99=362239, 99.9=362239, 99.99=362239] [Intended-INSERT: Count=92, Max=540159, Min=57408, Avg=108216.17, 90=197375, 99=362239, 99.9=540159, 99.99=540159] [Intended-INSERTEdge: Count=52, Max=540159, Min=57408, Avg=108915.08, 90=197375, 99=324351, 99.9=540159, 99.99=540159] 
2018-04-22 12:30:52:307 1210 sec: 4627 operations; 3.9 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=126, Min=126, Avg=126, 90=126, 99=126, 99.9=126, 99.99=126] [INSERTNode: Count=39, Max=414719, Min=60896, Avg=117328, 90=232703, 99=414719, 99.9=414719, 99.99=414719] [INSERT: Count=91, Max=414719, Min=57184, Avg=109844.22, 90=232703, 99=317695, 99.9=414719, 99.99=414719] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=301567, Min=57184, Avg=104231.38, 90=202495, 99=283903, 99.9=301567, 99.99=301567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=414719, Min=60896, Avg=117328, 90=232703, 99=414719, 99.9=414719, 99.99=414719] [Intended-INSERT: Count=91, Max=414719, Min=57184, Avg=109844.22, 90=232703, 99=317695, 99.9=414719, 99.99=414719] [Intended-INSERTEdge: Count=52, Max=301567, Min=57184, Avg=104231.38, 90=202495, 99=283903, 99.9=301567, 99.99=301567] 
2018-04-22 12:31:02:307 1220 sec: 4666 operations; 3.9 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=125, Min=125, Avg=125, 90=125, 99=125, 99.9=125, 99.99=125] [INSERTNode: Count=39, Max=359423, Min=60800, Avg=108628.1, 90=186367, 99=359423, 99.9=359423, 99.99=359423] [INSERT: Count=90, Max=616959, Min=60800, Avg=111034.49, 90=192255, 99=359423, 99.9=616959, 99.99=616959] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=51, Max=616959, Min=60832, Avg=112874.67, 90=192255, 99=343807, 99.9=616959, 99.99=616959] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=359423, Min=60800, Avg=108628.1, 90=186367, 99=359423, 99.9=359423, 99.99=359423] [Intended-INSERT: Count=90, Max=616959, Min=60800, Avg=111034.49, 90=192255, 99=359423, 99.9=616959, 99.99=616959] [Intended-INSERTEdge: Count=51, Max=616959, Min=60832, Avg=112874.67, 90=192255, 99=343807, 99.9=616959, 99.99=616959] 
2018-04-22 12:31:12:307 1230 sec: 4704 operations; 3.8 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=125, Min=125, Avg=125, 90=125, 99=125, 99.9=125, 99.99=125] [INSERTNode: Count=37, Max=543231, Min=60800, Avg=100363.68, 90=121599, 99=543231, 99.9=543231, 99.99=543231] [INSERT: Count=89, Max=543231, Min=60800, Avg=111493.93, 90=151935, 99=436479, 99.9=543231, 99.99=543231] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=436479, Min=60800, Avg=119413.54, 90=217983, 99=343551, 99.9=436479, 99.99=436479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=543231, Min=60800, Avg=100363.68, 90=121599, 99=543231, 99.9=543231, 99.99=543231] [Intended-INSERT: Count=89, Max=543231, Min=60800, Avg=111493.93, 90=151935, 99=436479, 99.9=543231, 99.99=543231] [Intended-INSERTEdge: Count=52, Max=436479, Min=60800, Avg=119413.54, 90=217983, 99=343551, 99.9=436479, 99.99=436479] 
2018-04-22 12:31:22:307 1240 sec: 4744 operations; 4 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=126, Min=126, Avg=126, 90=126, 99=126, 99.9=126, 99.99=126] [INSERTNode: Count=41, Max=552959, Min=69824, Avg=112960, 90=141823, 99=552959, 99.9=552959, 99.99=552959] [INSERT: Count=95, Max=552959, Min=54432, Avg=106507.62, 90=203903, 99=349183, 99.9=552959, 99.99=552959] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=54, Max=349183, Min=54432, Avg=101608.59, 90=203903, 99=263167, 99.9=349183, 99.99=349183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=552959, Min=69824, Avg=112960, 90=141823, 99=552959, 99.9=552959, 99.99=552959] [Intended-INSERT: Count=95, Max=552959, Min=54432, Avg=106507.62, 90=203903, 99=349183, 99.9=552959, 99.99=552959] [Intended-INSERTEdge: Count=54, Max=349183, Min=54432, Avg=101608.59, 90=203903, 99=263167, 99.9=349183, 99.99=349183] 
2018-04-22 12:31:32:307 1250 sec: 4784 operations; 4 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=128, Min=128, Avg=128, 90=128, 99=128, 99.9=128, 99.99=128] [INSERTNode: Count=39, Max=393215, Min=60736, Avg=110396.72, 90=161919, 99=393215, 99.9=393215, 99.99=393215] [INSERT: Count=91, Max=452095, Min=60736, Avg=109628.84, 90=161919, 99=393215, 99.9=452095, 99.99=452095] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=452095, Min=60832, Avg=109052.92, 90=161919, 99=338431, 99.9=452095, 99.99=452095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=393215, Min=60736, Avg=110396.72, 90=161919, 99=393215, 99.9=393215, 99.99=393215] [Intended-INSERT: Count=91, Max=452095, Min=60736, Avg=109628.84, 90=161919, 99=393215, 99.9=452095, 99.99=452095] [Intended-INSERTEdge: Count=52, Max=452095, Min=60832, Avg=109052.92, 90=161919, 99=338431, 99.9=452095, 99.99=452095] 
2018-04-22 12:31:42:307 1260 sec: 4821 operations; 3.7 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=127, Min=127, Avg=127, 90=127, 99=127, 99.9=127, 99.99=127] [INSERTNode: Count=37, Max=601087, Min=60800, Avg=107661.84, 90=131711, 99=601087, 99.9=601087, 99.99=601087] [INSERT: Count=86, Max=601087, Min=60800, Avg=115724.28, 90=181119, 99=521215, 99.9=601087, 99.99=601087] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=49, Max=521215, Min=60832, Avg=121812.24, 90=181119, 99=521215, 99.9=521215, 99.99=521215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=601087, Min=60800, Avg=107661.84, 90=131711, 99=601087, 99.9=601087, 99.99=601087] [Intended-INSERT: Count=86, Max=601087, Min=60800, Avg=115724.28, 90=181119, 99=521215, 99.9=601087, 99.99=601087] [Intended-INSERTEdge: Count=49, Max=521215, Min=60832, Avg=121812.24, 90=181119, 99=521215, 99.9=521215, 99.99=521215] 
2018-04-22 12:31:52:307 1270 sec: 4860 operations; 3.9 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=126, Min=126, Avg=126, 90=126, 99=126, 99.9=126, 99.99=126] [INSERTNode: Count=40, Max=486655, Min=60832, Avg=113388, 90=208639, 99=486655, 99.9=486655, 99.99=486655] [INSERT: Count=93, Max=486655, Min=55200, Avg=107986.06, 90=164735, 99=374015, 99.9=486655, 99.99=486655] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=293375, Min=55200, Avg=103909.13, 90=131711, 99=287487, 99.9=293375, 99.99=293375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=486655, Min=60832, Avg=113388, 90=208639, 99=486655, 99.9=486655, 99.99=486655] [Intended-INSERT: Count=93, Max=486655, Min=55200, Avg=107986.06, 90=164735, 99=374015, 99.9=486655, 99.99=486655] [Intended-INSERTEdge: Count=53, Max=293375, Min=55200, Avg=103909.13, 90=131711, 99=287487, 99.9=293375, 99.99=293375] 
2018-04-22 12:32:02:307 1280 sec: 4900 operations; 4 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=127, Min=127, Avg=127, 90=127, 99=127, 99.9=127, 99.99=127] [INSERTNode: Count=40, Max=349183, Min=60864, Avg=108737.2, 90=172159, 99=349183, 99.9=349183, 99.99=349183] [INSERT: Count=93, Max=349183, Min=60864, Avg=107211.87, 90=174847, 99=341759, 99.9=349183, 99.99=349183] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=53, Max=340223, Min=60896, Avg=106060.68, 90=175615, 99=259839, 99.9=340223, 99.99=340223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=349183, Min=60864, Avg=108737.2, 90=172159, 99=349183, 99.9=349183, 99.99=349183] [Intended-INSERT: Count=93, Max=349183, Min=60864, Avg=107211.87, 90=174847, 99=341759, 99.9=349183, 99.99=349183] [Intended-INSERTEdge: Count=53, Max=340223, Min=60896, Avg=106060.68, 90=175615, 99=259839, 99.9=340223, 99.99=340223] 
2018-04-22 12:32:12:307 1290 sec: 4938 operations; 3.8 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=129, Min=129, Avg=129, 90=129, 99=129, 99.9=129, 99.99=129] [INSERTNode: Count=37, Max=319999, Min=57024, Avg=116887.78, 90=242815, 99=319999, 99.9=319999, 99.99=319999] [INSERT: Count=88, Max=394495, Min=55936, Avg=113230.55, 90=240511, 99=341503, 99.9=394495, 99.99=394495] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=51, Max=394495, Min=55936, Avg=110577.25, 90=192255, 99=341503, 99.9=394495, 99.99=394495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=319999, Min=57024, Avg=115941.47, 90=242815, 99=319999, 99.9=319999, 99.99=319999] [Intended-INSERT: Count=89, Max=394495, Min=55936, Avg=112867.6, 90=240511, 99=341503, 99.9=394495, 99.99=394495] [Intended-INSERTEdge: Count=51, Max=394495, Min=55936, Avg=110577.25, 90=192255, 99=341503, 99.9=394495, 99.99=394495] 
2018-04-22 12:32:22:307 1300 sec: 4978 operations; 4 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=128, Min=128, Avg=128, 90=128, 99=128, 99.9=128, 99.99=128] [INSERTNode: Count=40, Max=343807, Min=59520, Avg=101750.4, 90=141695, 99=343807, 99.9=343807, 99.99=343807] [INSERT: Count=92, Max=369407, Min=59520, Avg=109306.78, 90=223615, 99=343807, 99.9=369407, 99.99=369407] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=369407, Min=68224, Avg=115119.38, 90=223615, 99=329215, 99.9=369407, 99.99=369407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=343807, Min=59520, Avg=102284.31, 90=141695, 99=343807, 99.9=343807, 99.99=343807] [Intended-INSERT: Count=91, Max=369407, Min=59520, Avg=109620.04, 90=223615, 99=343807, 99.9=369407, 99.99=369407] [Intended-INSERTEdge: Count=52, Max=369407, Min=68224, Avg=115121.85, 90=223615, 99=329215, 99.9=369407, 99.99=369407] 
