/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 00:32:31:363 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 00:32:41:343 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] [Intended-INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [Intended-INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] 
2018-04-24 01:49:51:343 4640 sec: 6405 operations; 1.5 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=15, Max=549887, Min=155520, Avg=339434.67, 90=491007, 99=549887, 99.9=549887, 99.99=549887] [INSERT: Count=34, Max=549887, Min=89536, Avg=234163.76, 90=403199, 99=549887, 99.9=549887, 99.99=549887] [GCS_TIME: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTEdge: Count=19, Max=181503, Min=89536, Avg=151055.16, 90=179839, 99=181503, 99.9=181503, 99.99=181503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=549887, Min=155520, Avg=339434.67, 90=491007, 99=549887, 99.9=549887, 99.99=549887] [Intended-INSERT: Count=34, Max=549887, Min=89536, Avg=234163.76, 90=403199, 99=549887, 99.9=549887, 99.99=549887] [Intended-INSERTEdge: Count=19, Max=181503, Min=89536, Avg=151055.16, 90=179839, 99=181503, 99.9=181503, 99.99=181503] 
2018-04-24 01:50:01:343 4650 sec: 6409 operations; 0.4 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [INSERTNode: Count=4, Max=7577599, Min=237056, Avg=2128656, 90=7577599, 99=7577599, 99.9=7577599, 99.99=7577599] [INSERT: Count=10, Max=7577599, Min=122432, Avg=959683.2, 90=425215, 99=7577599, 99.9=7577599, 99.99=7577599] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=6, Max=349183, Min=122432, Avg=180368, 90=173055, 99=349183, 99.9=349183, 99.99=349183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=4, Max=7577599, Min=237056, Avg=2128656, 90=7577599, 99=7577599, 99.9=7577599, 99.99=7577599] [Intended-INSERT: Count=10, Max=7577599, Min=122432, Avg=959683.2, 90=425215, 99=7577599, 99.9=7577599, 99.99=7577599] [Intended-INSERTEdge: Count=6, Max=349183, Min=122432, Avg=180368, 90=173055, 99=349183, 99.9=349183, 99.99=349183] 
2018-04-24 01:50:11:343 4660 sec: 6424 operations; 1.5 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=15, Max=444671, Min=198400, Avg=323165.87, 90=435455, 99=444671, 99.9=444671, 99.99=444671] [INSERT: Count=34, Max=444671, Min=59808, Avg=213470.59, 90=396287, 99=444671, 99.9=444671, 99.99=444671] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=19, Max=179711, Min=59808, Avg=126869.05, 90=162815, 99=179711, 99.9=179711, 99.99=179711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=444671, Min=198400, Avg=323165.87, 90=435455, 99=444671, 99.9=444671, 99.99=444671] [Intended-INSERT: Count=34, Max=444671, Min=59808, Avg=213470.59, 90=396287, 99=444671, 99.9=444671, 99.99=444671] [Intended-INSERTEdge: Count=19, Max=179711, Min=59808, Avg=126869.05, 90=162815, 99=179711, 99.9=179711, 99.99=179711] 
2018-04-24 01:50:21:343 4670 sec: 6439 operations; 1.5 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=15, Max=515839, Min=151040, Avg=321979.73, 90=420863, 99=515839, 99.9=515839, 99.99=515839] [INSERT: Count=36, Max=515839, Min=55360, Avg=209818.67, 90=356351, 99=515839, 99.9=515839, 99.99=515839] [GCS_TIME: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTEdge: Count=21, Max=194303, Min=55360, Avg=129703.62, 90=167807, 99=194303, 99.9=194303, 99.99=194303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=515839, Min=151040, Avg=321979.73, 90=420863, 99=515839, 99.9=515839, 99.99=515839] [Intended-INSERT: Count=37, Max=515839, Min=55360, Avg=213775.57, 90=356351, 99=515839, 99.9=515839, 99.99=515839] [Intended-INSERTEdge: Count=21, Max=194303, Min=55360, Avg=129703.62, 90=167807, 99=194303, 99.9=194303, 99.99=194303] 
2018-04-24 01:50:31:343 4680 sec: 6456 operations; 1.7 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=93, Min=93, Avg=93, 90=93, 99=93, 99.9=93, 99.99=93] [INSERTNode: Count=17, Max=442879, Min=187008, Avg=296967.53, 90=362239, 99=442879, 99.9=442879, 99.99=442879] [INSERT: Count=40, Max=442879, Min=99968, Avg=203008, 90=358399, 99=442879, 99.9=442879, 99.99=442879] [GCS_TIME: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTEdge: Count=23, Max=189951, Min=99968, Avg=133559.65, 90=173823, 99=189951, 99.9=189951, 99.99=189951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=442879, Min=187008, Avg=296967.53, 90=362239, 99=442879, 99.9=442879, 99.99=442879] [Intended-INSERT: Count=39, Max=442879, Min=99968, Avg=199079.38, 90=358399, 99=442879, 99.9=442879, 99.99=442879] [Intended-INSERTEdge: Count=23, Max=189951, Min=99968, Avg=133559.65, 90=173823, 99=189951, 99.9=189951, 99.99=189951] 
2018-04-24 01:50:41:343 4690 sec: 6461 operations; 0.5 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=5, Max=327423, Min=218368, Avg=280857.6, 90=327423, 99=327423, 99.9=327423, 99.99=327423] [INSERT: Count=12, Max=327423, Min=99712, Avg=196840, 90=314111, 99=327423, 99.9=327423, 99.99=327423] [GCS_TIME: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTEdge: Count=7, Max=163071, Min=99712, Avg=136827.43, 90=158719, 99=163071, 99.9=163071, 99.99=163071] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=5, Max=327423, Min=218368, Avg=280857.6, 90=327423, 99=327423, 99.9=327423, 99.99=327423] [Intended-INSERT: Count=12, Max=327423, Min=99712, Avg=196840, 90=314111, 99=327423, 99.9=327423, 99.99=327423] [Intended-INSERTEdge: Count=7, Max=163071, Min=99712, Avg=136827.43, 90=158719, 99=163071, 99.9=163071, 99.99=163071] 
2018-04-24 01:50:51:343 4700 sec: 6476 operations; 1.5 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=15, Max=8204287, Min=165248, Avg=823577.6, 90=424959, 99=8204287, 99.9=8204287, 99.99=8204287] [INSERT: Count=34, Max=8204287, Min=99200, Avg=440192.94, 90=343039, 99=8204287, 99.9=8204287, 99.99=8204287] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=19, Max=192767, Min=99200, Avg=137520.84, 90=156031, 99=192767, 99.9=192767, 99.99=192767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=8204287, Min=165248, Avg=823577.6, 90=424959, 99=8204287, 99.9=8204287, 99.99=8204287] [Intended-INSERT: Count=34, Max=8204287, Min=99200, Avg=440192.94, 90=343039, 99=8204287, 99.9=8204287, 99.99=8204287] [Intended-INSERTEdge: Count=19, Max=192767, Min=99200, Avg=137520.84, 90=156031, 99=192767, 99.9=192767, 99.99=192767] 
2018-04-24 01:51:01:343 4710 sec: 6491 operations; 1.5 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=15, Max=445439, Min=236032, Avg=321267.2, 90=440831, 99=445439, 99.9=445439, 99.99=445439] [INSERT: Count=36, Max=445439, Min=84736, Avg=211541.33, 90=349439, 99=445439, 99.9=445439, 99.99=445439] [GCS_TIME: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [INSERTEdge: Count=21, Max=207487, Min=84736, Avg=133165.71, 90=162175, 99=207487, 99.9=207487, 99.99=207487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=445439, Min=236032, Avg=321267.2, 90=440831, 99=445439, 99.9=445439, 99.99=445439] [Intended-INSERT: Count=36, Max=445439, Min=84736, Avg=211541.33, 90=349439, 99=445439, 99.9=445439, 99.99=445439] [Intended-INSERTEdge: Count=21, Max=207487, Min=84736, Avg=133165.71, 90=162175, 99=207487, 99.9=207487, 99.99=207487] 
2018-04-24 01:51:11:343 4720 sec: 6505 operations; 1.4 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=14, Max=479999, Min=150272, Avg=325659.43, 90=426495, 99=479999, 99.9=479999, 99.99=479999] [INSERT: Count=32, Max=479999, Min=88832, Avg=219129, 90=360447, 99=479999, 99.9=479999, 99.99=479999] [GCS_TIME: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTEdge: Count=18, Max=179327, Min=88832, Avg=136272, 90=170751, 99=179327, 99.9=179327, 99.99=179327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=479999, Min=150272, Avg=325659.43, 90=426495, 99=479999, 99.9=479999, 99.99=479999] [Intended-INSERT: Count=32, Max=479999, Min=88832, Avg=219129, 90=360447, 99=479999, 99.9=479999, 99.99=479999] [Intended-INSERTEdge: Count=18, Max=179327, Min=88832, Avg=136272, 90=170751, 99=179327, 99.9=179327, 99.99=179327] 
2018-04-24 01:51:21:343 4730 sec: 6514 operations; 0.9 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [INSERTNode: Count=10, Max=405247, Min=216704, Avg=311283.2, 90=396799, 99=405247, 99.9=405247, 99.99=405247] [INSERT: Count=23, Max=405247, Min=62784, Avg=203602.78, 90=356095, 99=405247, 99.9=405247, 99.99=405247] [GCS_TIME: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTEdge: Count=13, Max=173311, Min=62784, Avg=120771.69, 90=160895, 99=173311, 99.9=173311, 99.99=173311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=10, Max=405247, Min=216704, Avg=311283.2, 90=396799, 99=405247, 99.9=405247, 99.99=405247] [Intended-INSERT: Count=23, Max=405247, Min=62784, Avg=203602.78, 90=356095, 99=405247, 99.9=405247, 99.99=405247] [Intended-INSERTEdge: Count=13, Max=173311, Min=62784, Avg=120771.69, 90=160895, 99=173311, 99.9=173311, 99.99=173311] 
