/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeSize1kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeSize1kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeSize1kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeSize1kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 03:37:19:773 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 03:37:29:755 10 sec: 24 operations; 2.4 current ops/sec; est completion in 1 hour 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1739775, Min=1738752, Avg=1739264, 90=1739775, 99=1739775, 99.9=1739775, 99.99=1739775] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=25, Max=536063, Min=56928, Avg=147291.52, 90=187647, 99=536063, 99.9=536063, 99.99=536063] [INSERT: Count=57, Max=536063, Min=56928, Avg=143346.25, 90=187135, 99=339711, 99.9=536063, 99.99=536063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=339711, Min=72448, Avg=140264, 90=187135, 99=339711, 99.9=339711, 99.99=339711] [Intended-INITIALISE: Count=1, Max=1739775, Min=1738752, Avg=1739264, 90=1739775, 99=1739775, 99.9=1739775, 99.99=1739775] [Intended-INSERTNode: Count=25, Max=536063, Min=56928, Avg=147291.52, 90=187647, 99=536063, 99.9=536063, 99.99=536063] [Intended-INSERT: Count=58, Max=536063, Min=56928, Avg=142828.41, 90=187135, 99=339711, 99.9=536063, 99.99=536063] [Intended-INSERTEdge: Count=33, Max=339711, Min=72448, Avg=139447.27, 90=187135, 99=339711, 99.9=339711, 99.99=339711] 
2018-04-23 04:03:39:754 1580 sec: 5954 operations; 3.8 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=38, Max=150399, Min=58528, Avg=110038.32, 90=138623, 99=150399, 99.9=150399, 99.99=150399] [INSERT: Count=88, Max=311807, Min=58528, Avg=114000, 90=150271, 99=162047, 99.9=311807, 99.99=311807] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=50, Max=311807, Min=61088, Avg=117010.88, 90=152447, 99=311807, 99.9=311807, 99.99=311807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=150399, Min=58528, Avg=110038.32, 90=138623, 99=150399, 99.9=150399, 99.99=150399] [Intended-INSERT: Count=88, Max=311807, Min=58528, Avg=114000, 90=150271, 99=162047, 99.9=311807, 99.99=311807] [Intended-INSERTEdge: Count=50, Max=311807, Min=61088, Avg=117010.88, 90=152447, 99=311807, 99.9=311807, 99.99=311807] 
2018-04-23 04:03:49:754 1590 sec: 5993 operations; 3.9 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=40, Max=170623, Min=59328, Avg=105958.8, 90=140159, 99=170623, 99.9=170623, 99.99=170623] [INSERT: Count=93, Max=174079, Min=59328, Avg=106727.57, 90=142207, 99=170623, 99.9=174079, 99.99=174079] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=53, Max=174079, Min=60128, Avg=107307.77, 90=143487, 99=164095, 99.9=174079, 99.99=174079] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=170623, Min=59328, Avg=105958.8, 90=140159, 99=170623, 99.9=170623, 99.99=170623] [Intended-INSERT: Count=93, Max=174079, Min=59328, Avg=106727.57, 90=142207, 99=170623, 99.9=174079, 99.99=174079] [Intended-INSERTEdge: Count=53, Max=174079, Min=60128, Avg=107307.77, 90=143487, 99=164095, 99.9=174079, 99.99=174079] 
2018-04-23 04:03:59:754 1600 sec: 6031 operations; 3.8 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=38, Max=363519, Min=59488, Avg=112273.26, 90=130303, 99=363519, 99.9=363519, 99.99=363519] [INSERT: Count=89, Max=363519, Min=59488, Avg=113575.73, 90=150399, 99=192639, 99.9=363519, 99.99=363519] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=51, Max=192639, Min=61280, Avg=114546.2, 90=154111, 99=170495, 99.9=192639, 99.99=192639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=363519, Min=59488, Avg=112273.26, 90=130303, 99=363519, 99.9=363519, 99.99=363519] [Intended-INSERT: Count=89, Max=363519, Min=59488, Avg=113575.73, 90=150399, 99=192639, 99.9=363519, 99.99=363519] [Intended-INSERTEdge: Count=51, Max=192639, Min=61280, Avg=114546.2, 90=154111, 99=170495, 99.9=192639, 99.99=192639] 
2018-04-23 04:04:09:754 1610 sec: 6058 operations; 2.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=27, Max=392959, Min=60544, Avg=168154.67, 90=294143, 99=392959, 99.9=392959, 99.99=392959] [INSERT: Count=62, Max=407295, Min=60544, Avg=160763.35, 90=285439, 99=392959, 99.9=407295, 99.99=407295] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=35, Max=407295, Min=62944, Avg=155061.49, 90=236799, 99=407295, 99.9=407295, 99.99=407295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=27, Max=392959, Min=60544, Avg=168154.67, 90=294143, 99=392959, 99.9=392959, 99.99=392959] [Intended-INSERT: Count=62, Max=407295, Min=60544, Avg=160763.35, 90=285439, 99=392959, 99.9=407295, 99.99=407295] [Intended-INSERTEdge: Count=35, Max=407295, Min=62944, Avg=155061.49, 90=236799, 99=407295, 99.9=407295, 99.99=407295] 
2018-04-23 04:04:19:754 1620 sec: 6094 operations; 3.6 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=36, Max=220159, Min=59616, Avg=118717.78, 90=150527, 99=220159, 99.9=220159, 99.99=220159] [INSERT: Count=85, Max=220159, Min=59616, Avg=116903.34, 90=150271, 99=194047, 99.9=220159, 99.99=220159] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=49, Max=194047, Min=61664, Avg=115570.29, 90=144127, 99=194047, 99.9=194047, 99.99=194047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=220159, Min=59616, Avg=118717.78, 90=150527, 99=220159, 99.9=220159, 99.99=220159] [Intended-INSERT: Count=86, Max=220159, Min=59616, Avg=116715.72, 90=145919, 99=194047, 99.9=220159, 99.99=220159] [Intended-INSERTEdge: Count=50, Max=194047, Min=61664, Avg=115274.24, 90=144127, 99=194047, 99.9=194047, 99.99=194047] 
2018-04-23 04:04:29:754 1630 sec: 6131 operations; 3.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [INSERTNode: Count=36, Max=241407, Min=69696, Avg=116479.11, 90=140415, 99=241407, 99.9=241407, 99.99=241407] [INSERT: Count=85, Max=297983, Min=63264, Avg=118053.46, 90=150399, 99=241407, 99.9=297983, 99.99=297983] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=49, Max=297983, Min=63264, Avg=119210.12, 90=150527, 99=297983, 99.9=297983, 99.99=297983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=241407, Min=69696, Avg=116479.11, 90=140415, 99=241407, 99.9=241407, 99.99=241407] [Intended-INSERT: Count=84, Max=297983, Min=63264, Avg=118260, 90=150399, 99=241407, 99.9=297983, 99.99=297983] [Intended-INSERTEdge: Count=48, Max=297983, Min=63264, Avg=119595.67, 90=150527, 99=297983, 99.9=297983, 99.99=297983] 
2018-04-23 04:04:39:754 1640 sec: 6165 operations; 3.4 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [INSERTNode: Count=35, Max=444671, Min=77952, Avg=136435.2, 90=180607, 99=444671, 99.9=444671, 99.99=444671] [INSERT: Count=79, Max=444671, Min=61472, Avg=126405.27, 90=160511, 99=295423, 99.9=444671, 99.99=444671] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=44, Max=295423, Min=61472, Avg=118426.91, 90=159615, 99=295423, 99.9=295423, 99.99=295423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=444671, Min=77952, Avg=136435.2, 90=180607, 99=444671, 99.9=444671, 99.99=444671] [Intended-INSERT: Count=79, Max=444671, Min=61472, Avg=126405.27, 90=160511, 99=295423, 99.9=444671, 99.99=444671] [Intended-INSERTEdge: Count=44, Max=295423, Min=61472, Avg=118426.91, 90=159615, 99=295423, 99.9=295423, 99.99=295423] 
2018-04-23 04:04:49:754 1650 sec: 6201 operations; 3.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=36, Max=257535, Min=59456, Avg=122550.22, 90=150527, 99=257535, 99.9=257535, 99.99=257535] [INSERT: Count=84, Max=257535, Min=59456, Avg=119356.76, 90=154239, 99=198143, 99.9=257535, 99.99=257535] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=48, Max=184063, Min=62944, Avg=116961.67, 90=154239, 99=184063, 99.9=184063, 99.99=184063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=257535, Min=59456, Avg=122550.22, 90=150527, 99=257535, 99.9=257535, 99.99=257535] [Intended-INSERT: Count=84, Max=257535, Min=59456, Avg=119356.76, 90=154239, 99=198143, 99.9=257535, 99.99=257535] [Intended-INSERTEdge: Count=48, Max=184063, Min=62944, Avg=116961.67, 90=154239, 99=184063, 99.9=184063, 99.99=184063] 
2018-04-23 04:04:59:754 1660 sec: 6238 operations; 3.7 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=37, Max=271615, Min=59104, Avg=113804.54, 90=158079, 99=271615, 99.9=271615, 99.99=271615] [INSERT: Count=87, Max=271615, Min=59104, Avg=114916.41, 90=153855, 99=255231, 99.9=271615, 99.99=271615] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=50, Max=255231, Min=62848, Avg=115739.2, 90=151039, 99=255231, 99.9=255231, 99.99=255231] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=271615, Min=59104, Avg=113804.54, 90=158079, 99=271615, 99.9=271615, 99.99=271615] [Intended-INSERT: Count=87, Max=271615, Min=59104, Avg=114916.41, 90=153855, 99=255231, 99.9=271615, 99.99=271615] [Intended-INSERTEdge: Count=50, Max=255231, Min=62848, Avg=115739.2, 90=151039, 99=255231, 99.9=255231, 99.99=255231] 
2018-04-23 04:05:09:754 1670 sec: 6274 operations; 3.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [INSERTNode: Count=36, Max=378879, Min=59552, Avg=122226.22, 90=140543, 99=378879, 99.9=378879, 99.99=378879] [INSERT: Count=85, Max=378879, Min=59552, Avg=117385.41, 90=143743, 99=268287, 99.9=378879, 99.99=378879] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=49, Max=268287, Min=61312, Avg=113828.9, 90=143231, 99=268287, 99.9=268287, 99.99=268287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=378879, Min=59552, Avg=122226.22, 90=140543, 99=378879, 99.9=378879, 99.99=378879] [Intended-INSERT: Count=85, Max=378879, Min=59552, Avg=117385.41, 90=143743, 99=268287, 99.9=378879, 99.99=378879] [Intended-INSERTEdge: Count=49, Max=268287, Min=61312, Avg=113828.9, 90=143231, 99=268287, 99.9=268287, 99.99=268287] 
