/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-21 01:48:53:350 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 01:49:03:339 10 sec: 25 operations; 2.5 current ops/sec; est completion in 1 hour 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1652735, Min=1651712, Avg=1652224, 90=1652735, 99=1652735, 99.9=1652735, 99.99=1652735] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=26, Max=377599, Min=57376, Avg=141872, 90=194943, 99=377599, 99.9=377599, 99.99=377599] [INSERT: Count=59, Max=377599, Min=57376, Avg=141263.19, 90=194943, 99=357887, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=33, Max=357887, Min=69504, Avg=140783.52, 90=164735, 99=357887, 99.9=357887, 99.99=357887] [Intended-INITIALISE: Count=1, Max=1652735, Min=1651712, Avg=1652224, 90=1652735, 99=1652735, 99.9=1652735, 99.99=1652735] [Intended-INSERTNode: Count=26, Max=377599, Min=57376, Avg=141874.46, 90=194943, 99=377599, 99.9=377599, 99.99=377599] [Intended-INSERT: Count=59, Max=377599, Min=57376, Avg=141264.27, 90=194943, 99=357887, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=33, Max=357887, Min=69504, Avg=140783.52, 90=164735, 99=357887, 99.9=357887, 99.99=357887] 
2018-04-21 02:12:53:333 1440 sec: 5452 operations; 3.7 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=37, Max=190847, Min=57856, Avg=110377.95, 90=150527, 99=190847, 99.9=190847, 99.99=190847] [INSERT: Count=86, Max=356863, Min=57856, Avg=116023.26, 90=153983, 99=190847, 99.9=356863, 99.99=356863] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=49, Max=356863, Min=73024, Avg=120286.04, 90=153983, 99=356863, 99.9=356863, 99.99=356863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=190847, Min=57856, Avg=110379.68, 90=150527, 99=190847, 99.9=190847, 99.99=190847] [Intended-INSERT: Count=86, Max=356863, Min=57856, Avg=116024, 90=153983, 99=190847, 99.9=356863, 99.99=356863] [Intended-INSERTEdge: Count=49, Max=356863, Min=73024, Avg=120286.04, 90=153983, 99=356863, 99.9=356863, 99.99=356863] 
2018-04-21 02:13:03:333 1450 sec: 5492 operations; 4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=39, Max=190975, Min=59520, Avg=108714.26, 90=150399, 99=190975, 99.9=190975, 99.99=190975] [INSERT: Count=93, Max=190975, Min=59520, Avg=107593.12, 90=153855, 99=162559, 99.9=190975, 99.99=190975] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=54, Max=162559, Min=61216, Avg=106783.41, 90=153855, 99=162047, 99.9=162559, 99.99=162559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=190975, Min=59520, Avg=108714.26, 90=150399, 99=190975, 99.9=190975, 99.99=190975] [Intended-INSERT: Count=93, Max=190975, Min=59520, Avg=107593.12, 90=153855, 99=162559, 99.9=190975, 99.99=190975] [Intended-INSERTEdge: Count=54, Max=162559, Min=61216, Avg=106783.41, 90=153855, 99=162047, 99.9=162559, 99.99=162559] 
2018-04-21 02:13:13:333 1460 sec: 5530 operations; 3.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [INSERTNode: Count=38, Max=332799, Min=57824, Avg=113264.42, 90=158847, 99=332799, 99.9=332799, 99.99=332799] [INSERT: Count=88, Max=332799, Min=57824, Avg=113970.55, 90=158847, 99=184831, 99.9=332799, 99.99=332799] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTEdge: Count=50, Max=184831, Min=59840, Avg=114507.2, 90=154239, 99=184831, 99.9=184831, 99.99=184831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=332799, Min=57824, Avg=113264.42, 90=158847, 99=332799, 99.9=332799, 99.99=332799] [Intended-INSERT: Count=88, Max=332799, Min=57824, Avg=113970.55, 90=158847, 99=184831, 99.9=332799, 99.99=332799] [Intended-INSERTEdge: Count=50, Max=184831, Min=59840, Avg=114507.2, 90=154239, 99=184831, 99.9=184831, 99.99=184831] 
2018-04-21 02:13:23:333 1470 sec: 5566 operations; 3.6 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTNode: Count=37, Max=200959, Min=59424, Avg=117408, 90=160767, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=85, Max=200959, Min=59424, Avg=117087.06, 90=160767, 99=194047, 99.9=200959, 99.99=200959] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=48, Max=194047, Min=60544, Avg=116839.67, 90=154367, 99=194047, 99.9=194047, 99.99=194047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=200959, Min=59424, Avg=117408, 90=160767, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=85, Max=200959, Min=59424, Avg=117087.06, 90=160767, 99=194047, 99.9=200959, 99.99=200959] [Intended-INSERTEdge: Count=48, Max=194047, Min=60544, Avg=116839.67, 90=154367, 99=194047, 99.9=194047, 99.99=194047] 
2018-04-21 02:13:33:333 1480 sec: 5602 operations; 3.6 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=35, Max=251647, Min=59392, Avg=120695.77, 90=160895, 99=251647, 99.9=251647, 99.99=251647] [INSERT: Count=83, Max=366079, Min=59392, Avg=120554.99, 90=160383, 99=251647, 99.9=366079, 99.99=366079] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=48, Max=366079, Min=62272, Avg=120452.33, 90=154111, 99=366079, 99.9=366079, 99.99=366079] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=251647, Min=59392, Avg=120695.77, 90=160895, 99=251647, 99.9=251647, 99.99=251647] [Intended-INSERT: Count=83, Max=366079, Min=59392, Avg=120554.99, 90=160383, 99=251647, 99.9=366079, 99.99=366079] [Intended-INSERTEdge: Count=48, Max=366079, Min=62272, Avg=120452.33, 90=154111, 99=366079, 99.9=366079, 99.99=366079] 
2018-04-21 02:13:43:333 1490 sec: 5638 operations; 3.6 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=36, Max=221311, Min=57760, Avg=118795.56, 90=150527, 99=221311, 99.9=221311, 99.99=221311] [INSERT: Count=84, Max=326399, Min=57760, Avg=119092.76, 90=155391, 99=221311, 99.9=326399, 99.99=326399] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=48, Max=326399, Min=59552, Avg=119315.67, 90=154367, 99=326399, 99.9=326399, 99.99=326399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=221311, Min=57760, Avg=118795.56, 90=150527, 99=221311, 99.9=221311, 99.99=221311] [Intended-INSERT: Count=84, Max=326399, Min=57760, Avg=119092.76, 90=155391, 99=221311, 99.9=326399, 99.99=326399] [Intended-INSERTEdge: Count=48, Max=326399, Min=59552, Avg=119315.67, 90=154367, 99=326399, 99.9=326399, 99.99=326399] 
2018-04-21 02:13:53:333 1500 sec: 5674 operations; 3.6 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=37, Max=220415, Min=59232, Avg=113148.11, 90=150527, 99=220415, 99.9=220415, 99.99=220415] [INSERT: Count=86, Max=312575, Min=59232, Avg=115648.56, 90=154239, 99=233343, 99.9=312575, 99.99=312575] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=49, Max=312575, Min=61280, Avg=117536.65, 90=154239, 99=312575, 99.9=312575, 99.99=312575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=220415, Min=59232, Avg=113149.84, 90=150527, 99=220415, 99.9=220415, 99.99=220415] [Intended-INSERT: Count=86, Max=312575, Min=59232, Avg=115649.3, 90=154239, 99=233343, 99.9=312575, 99.99=312575] [Intended-INSERTEdge: Count=49, Max=312575, Min=61280, Avg=117536.65, 90=154239, 99=312575, 99.9=312575, 99.99=312575] 
2018-04-21 02:14:03:333 1510 sec: 5710 operations; 3.6 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=35, Max=318207, Min=57664, Avg=125456, 90=200959, 99=318207, 99.9=318207, 99.99=318207] [INSERT: Count=83, Max=318207, Min=57664, Avg=121499.37, 90=161535, 99=293375, 99.9=318207, 99.99=318207] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=47, Max=193279, Min=61600, Avg=118584.17, 90=153983, 99=193279, 99.9=193279, 99.99=193279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=318207, Min=57664, Avg=125305.33, 90=190847, 99=318207, 99.9=318207, 99.99=318207] [Intended-INSERT: Count=83, Max=318207, Min=57664, Avg=121499.37, 90=161535, 99=293375, 99.9=318207, 99.99=318207] [Intended-INSERTEdge: Count=47, Max=193279, Min=61600, Avg=118584.17, 90=153983, 99=193279, 99.9=193279, 99.99=193279] 
2018-04-21 02:14:13:333 1520 sec: 5746 operations; 3.6 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=37, Max=276991, Min=57504, Avg=118314.38, 90=160511, 99=276991, 99.9=276991, 99.99=276991] [INSERT: Count=86, Max=276991, Min=57504, Avg=115367.44, 90=157183, 99=241535, 99.9=276991, 99.99=276991] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=50, Max=219775, Min=59744, Avg=113280, 90=153343, 99=219775, 99.9=219775, 99.99=219775] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=276991, Min=57504, Avg=118266.67, 90=160511, 99=276991, 99.9=276991, 99.99=276991] [Intended-INSERT: Count=86, Max=276991, Min=57504, Avg=115367.44, 90=157183, 99=241535, 99.9=276991, 99.99=276991] [Intended-INSERTEdge: Count=50, Max=219775, Min=59744, Avg=113280, 90=153343, 99=219775, 99.9=219775, 99.99=219775] 
2018-04-21 02:14:23:333 1530 sec: 5783 operations; 3.7 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=37, Max=292607, Min=59392, Avg=124016.86, 90=160895, 99=292607, 99.9=292607, 99.99=292607] [INSERT: Count=86, Max=292607, Min=59392, Avg=116613.21, 90=154239, 99=201087, 99.9=292607, 99.99=292607] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=49, Max=194559, Min=61248, Avg=111022.69, 90=153983, 99=194559, 99.9=194559, 99.99=194559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=292607, Min=59392, Avg=124018.59, 90=160895, 99=292607, 99.9=292607, 99.99=292607] [Intended-INSERT: Count=86, Max=292607, Min=59392, Avg=116613.95, 90=154239, 99=201087, 99.9=292607, 99.99=292607] [Intended-INSERTEdge: Count=49, Max=194559, Min=61248, Avg=111022.69, 90=153983, 99=194559, 99.9=194559, 99.99=194559] 
