/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 15:02:03:073 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 15:02:13:054 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [INSERT: Count=67, Max=601087, Min=59168, Avg=140661.73, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] [Intended-INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [Intended-INSERT: Count=68, Max=601087, Min=59168, Avg=140230.35, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [Intended-INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] 
2018-04-23 15:32:43:054 1840 sec: 5842 operations; 3.2 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=33, Max=318975, Min=75648, Avg=128755.39, 90=220543, 99=318975, 99.9=318975, 99.99=318975] [INSERT: Count=75, Max=415487, Min=71040, Avg=132489.39, 90=222463, 99=348159, 99.9=415487, 99.99=415487] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=415487, Min=71040, Avg=135423.24, 90=222591, 99=415487, 99.9=415487, 99.99=415487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=318975, Min=75648, Avg=128755.39, 90=220543, 99=318975, 99.9=318975, 99.99=318975] [Intended-INSERT: Count=75, Max=415487, Min=71040, Avg=132489.39, 90=222463, 99=348159, 99.9=415487, 99.99=415487] [Intended-INSERTEdge: Count=42, Max=415487, Min=71040, Avg=135423.24, 90=222591, 99=415487, 99.9=415487, 99.99=415487] 
2018-04-23 15:32:53:054 1850 sec: 5875 operations; 3.3 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=32, Max=470527, Min=80960, Avg=131746, 90=151807, 99=470527, 99.9=470527, 99.99=470527] [INSERT: Count=77, Max=470527, Min=76160, Avg=128758.03, 90=212607, 99=366591, 99.9=470527, 99.99=470527] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=45, Max=290559, Min=76160, Avg=126633.24, 90=215679, 99=290559, 99.9=290559, 99.99=290559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=470527, Min=80960, Avg=131746, 90=151807, 99=470527, 99.9=470527, 99.99=470527] [Intended-INSERT: Count=77, Max=470527, Min=76160, Avg=128758.03, 90=212607, 99=366591, 99.9=470527, 99.99=470527] [Intended-INSERTEdge: Count=45, Max=290559, Min=76160, Avg=126633.24, 90=215679, 99=290559, 99.9=290559, 99.99=290559] 
2018-04-23 15:33:03:054 1860 sec: 5909 operations; 3.4 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=34, Max=407039, Min=60800, Avg=131788.71, 90=242815, 99=407039, 99.9=407039, 99.99=407039] [INSERT: Count=80, Max=407039, Min=60800, Avg=125224.2, 90=182143, 99=404991, 99.9=407039, 99.99=407039] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=329983, Min=70912, Avg=120372.17, 90=151935, 99=329983, 99.9=329983, 99.99=329983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=407039, Min=60800, Avg=131788.71, 90=242815, 99=407039, 99.9=407039, 99.99=407039] [Intended-INSERT: Count=80, Max=407039, Min=60800, Avg=125224.2, 90=182143, 99=404991, 99.9=407039, 99.99=407039] [Intended-INSERTEdge: Count=46, Max=329983, Min=70912, Avg=120372.17, 90=151935, 99=329983, 99.9=329983, 99.99=329983] 
2018-04-23 15:33:13:054 1870 sec: 5944 operations; 3.5 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [INSERTNode: Count=35, Max=317183, Min=80960, Avg=126993.37, 90=151807, 99=317183, 99.9=317183, 99.99=317183] [INSERT: Count=81, Max=387839, Min=71040, Avg=124570.07, 90=162047, 99=337151, 99.9=387839, 99.99=387839] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=387839, Min=71040, Avg=122979.56, 90=172031, 99=387839, 99.9=387839, 99.99=387839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=317183, Min=80960, Avg=126558.22, 90=151807, 99=317183, 99.9=317183, 99.99=317183] [Intended-INSERT: Count=81, Max=387839, Min=71040, Avg=124570.07, 90=162047, 99=337151, 99.9=387839, 99.99=387839] [Intended-INSERTEdge: Count=45, Max=387839, Min=71040, Avg=122979.56, 90=172031, 99=387839, 99.9=387839, 99.99=387839] 
2018-04-23 15:33:23:054 1880 sec: 5978 operations; 3.4 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [INSERTNode: Count=34, Max=329471, Min=60800, Avg=129620.24, 90=287743, 99=329471, 99.9=329471, 99.99=329471] [INSERT: Count=79, Max=347391, Min=60800, Avg=125646.38, 90=221823, 99=338175, 99.9=347391, 99.99=347391] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=46, Max=347391, Min=71104, Avg=122397.91, 90=152063, 99=347391, 99.9=347391, 99.99=347391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=329471, Min=60800, Avg=130174.55, 90=287743, 99=329471, 99.9=329471, 99.99=329471] [Intended-INSERT: Count=79, Max=347391, Min=60800, Avg=125646.38, 90=221823, 99=338175, 99.9=347391, 99.99=347391] [Intended-INSERTEdge: Count=46, Max=347391, Min=71104, Avg=122397.91, 90=152063, 99=347391, 99.9=347391, 99.99=347391] 
2018-04-23 15:33:33:054 1890 sec: 6011 operations; 3.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=93, Min=93, Avg=93, 90=93, 99=93, 99.9=93, 99.99=93] [INSERTNode: Count=34, Max=308735, Min=80896, Avg=124788.71, 90=161919, 99=308735, 99.9=308735, 99.99=308735] [INSERT: Count=79, Max=404479, Min=80896, Avg=126580.66, 90=162047, 99=308735, 99.9=404479, 99.99=404479] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=404479, Min=81024, Avg=127934.58, 90=182143, 99=404479, 99.9=404479, 99.99=404479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=308735, Min=80896, Avg=124788.71, 90=161919, 99=308735, 99.9=308735, 99.99=308735] [Intended-INSERT: Count=79, Max=404479, Min=80896, Avg=126580.66, 90=162047, 99=308735, 99.9=404479, 99.99=404479] [Intended-INSERTEdge: Count=45, Max=404479, Min=81024, Avg=127934.58, 90=182143, 99=404479, 99.9=404479, 99.99=404479] 
2018-04-23 15:33:43:054 1900 sec: 6045 operations; 3.4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=33, Max=454399, Min=79040, Avg=130811.15, 90=161919, 99=454399, 99.9=454399, 99.99=454399] [INSERT: Count=77, Max=454399, Min=70912, Avg=129937.87, 90=195071, 99=360703, 99.9=454399, 99.99=454399] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=44, Max=314111, Min=70912, Avg=129282.91, 90=222591, 99=314111, 99.9=314111, 99.99=314111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=454399, Min=79040, Avg=130811.15, 90=161919, 99=454399, 99.9=454399, 99.99=454399] [Intended-INSERT: Count=77, Max=454399, Min=70912, Avg=129937.87, 90=195071, 99=360703, 99.9=454399, 99.99=454399] [Intended-INSERTEdge: Count=44, Max=314111, Min=70912, Avg=129282.91, 90=222591, 99=314111, 99.9=314111, 99.99=314111] 
2018-04-23 15:33:53:054 1910 sec: 6078 operations; 3.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=33, Max=358655, Min=70720, Avg=123559.76, 90=224511, 99=358655, 99.9=358655, 99.99=358655] [INSERT: Count=78, Max=386047, Min=70720, Avg=127520.41, 90=233087, 99=358655, 99.9=386047, 99.99=386047] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=386047, Min=71040, Avg=130424.89, 90=242431, 99=386047, 99.9=386047, 99.99=386047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=358655, Min=70720, Avg=123559.76, 90=224511, 99=358655, 99.9=358655, 99.99=358655] [Intended-INSERT: Count=78, Max=386047, Min=70720, Avg=127520.41, 90=233087, 99=358655, 99.9=386047, 99.99=386047] [Intended-INSERTEdge: Count=45, Max=386047, Min=71040, Avg=130424.89, 90=242431, 99=386047, 99.9=386047, 99.99=386047] 
2018-04-23 15:34:03:054 1920 sec: 6112 operations; 3.4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=35, Max=266495, Min=81024, Avg=121646.63, 90=160767, 99=266495, 99.9=266495, 99.99=266495] [INSERT: Count=79, Max=399103, Min=70976, Avg=126395.95, 90=198399, 99=355583, 99.9=399103, 99.99=399103] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=399103, Min=70976, Avg=129305.6, 90=238719, 99=399103, 99.9=399103, 99.99=399103] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=266495, Min=81024, Avg=121646.63, 90=160767, 99=266495, 99.9=266495, 99.99=266495] [Intended-INSERT: Count=80, Max=399103, Min=70976, Avg=125954.8, 90=198399, 99=355583, 99.9=399103, 99.99=399103] [Intended-INSERTEdge: Count=45, Max=399103, Min=70976, Avg=129305.6, 90=238719, 99=399103, 99.9=399103, 99.99=399103] 
2018-04-23 15:34:13:054 1930 sec: 6145 operations; 3.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=32, Max=446463, Min=80960, Avg=134040, 90=182143, 99=446463, 99.9=446463, 99.99=446463] [INSERT: Count=77, Max=446463, Min=80960, Avg=130378.81, 90=151807, 99=423423, 99.9=446463, 99.99=446463] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=44, Max=423423, Min=80960, Avg=128608.73, 90=142847, 99=423423, 99.9=423423, 99.99=423423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=446463, Min=80960, Avg=134040, 90=182143, 99=446463, 99.9=446463, 99.99=446463] [Intended-INSERT: Count=76, Max=446463, Min=80960, Avg=130895.58, 90=151807, 99=423423, 99.9=446463, 99.99=446463] [Intended-INSERTEdge: Count=44, Max=423423, Min=80960, Avg=128608.73, 90=142847, 99=423423, 99.9=423423, 99.99=423423] 
2018-04-23 15:34:23:054 1940 sec: 6176 operations; 3.1 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=32, Max=435455, Min=80832, Avg=139202, 90=242559, 99=435455, 99.9=435455, 99.99=435455] [INSERT: Count=73, Max=435455, Min=80832, Avg=136245.92, 90=242559, 99=381695, 99.9=435455, 99.99=435455] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=381695, Min=81024, Avg=133938.73, 90=162047, 99=381695, 99.9=381695, 99.99=381695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=435455, Min=80832, Avg=139202, 90=242559, 99=435455, 99.9=435455, 99.99=435455] [Intended-INSERT: Count=74, Max=435455, Min=80832, Avg=135635.89, 90=242559, 99=381695, 99.9=435455, 99.99=435455] [Intended-INSERTEdge: Count=42, Max=381695, Min=81024, Avg=132918.86, 90=162047, 99=381695, 99.9=381695, 99.99=381695] 
